path,size_bytes,sha256
docs/GITHUB_PUBLICATION_CHECKLIST_ja.md,852,b4b4694f6b21510181bc935be5ddbe7b96267c7b50300f2c8caeca4dd0a59820
docs/MANUSCRIPT_CLEANUP_REQUIRED_ja.md,573,f30a2e853011a8520f2c485a47a379ff6a8482881b784f94c16a8bc1fcdd8524
docs/MEDICAL_CLAIM_BOUNDARY_ja.md,744,f9bc7f0e1062cfc1b50d7061693c30ca000562f5b1e6a7090e9e43a39bfa4331
docs/MISSING_MATERIALS_ja.md,608,c8d2a5d687a99cda7d4b5bf3da303549fd65f94062dbdfda008ff07e1b00ac36
docs/PDF_CLEANUP_APPLIED_PUBLIC_GATE_0.md,771,090d799e2fbd3baae44564a1f3bd11c9482377147aaea488cfc02e883076d395
docs/PUBLIC_LANDING_METADATA_REFRESH_v0_3_2.md,730,ed9f2dc7c170bd1649ccf8dc6fa3883e9d19552efe9082ebbb567ec4ebc03868
docs/REPRODUCIBILITY_NOTES_ja.md,658,5a2f55435689486f1dd57c015be3391fbf59a24ffb0a78a803ebe887fd61d8ec
docs/citation_metadata/CITATION_DRAFT_pre_doi.cff,1099,f61f43442b2c0f0974fe0e2ff7f76805ba342ac32e3ca0e43c6588ca76888786
docs/index.html,4973,1ad7c9864ee01f9230caa2ca80b08a2f658eb01f46393919937e0b79ac9d7342
docs/jxiv/JXIV_METADATA_DRAFT_v0_3_0.md,2626,df4787af0c4c5ac4720f177b02654721c86d8ed86c3be848c2ef44e7a4646283
docs/jxiv/JXIV_METADATA_DRAFT_v0_3_1.md,759,92f550303dec5c5506ac52c56455c9bfc66ce45ab9c66e3a3c211defafae8754
docs/public_gate_0/PUBLIC_GATE_0_A10_DTTS.json,1554,c2aa7475523c6a9adbc692f4d2385c023fab6e1b070ead3b033f843b280a42d2
docs/public_gate_0/PUBLIC_GATE_0_A10_DTTS.md,1790,d9038087a7b721f163806b7d848df114e9259393fad0041c246a69dd652b7fd9
docs/release/RELEASE_DATA_v0_3_0.md,1560,0267aa43005d65debf42ece803582b6c9ca9a205586ea0ac4e3478e57b486fe1
docs/release/RELEASE_DATA_v0_3_1.md,3190,d1bd84e0482859a16c77cd06158a6128988487f01938eb0c912708ac61f83aca
docs/release/RELEASE_DATA_v0_3_2.md,1567,22eae47a44372a64b74a05a35b280113eff52e5d0df02c56917b088d47a1a8cc
docs/release/REPOSITORY_REGISTRATION_DATA_v0_3_0.md,572,21a2b12f1d5d8628c524ed17f53a53c711fcd36603f15ce81f5f7ab70deb143c
docs/release/REPOSITORY_REGISTRATION_DATA_v0_3_1.md,471,72d6242b2cee6677c835c6bc6213abe8ec24a77ea2220efb9c5f803d1d9b66ff
docs/release/ZENODO_GITHUB_REGISTRATION_NOTES_v0_3_0.md,470,167397b55727be7ee13544a56ba4ae13065ec945a9c392fe3d7c7ac64261a7f9
docs/release/ZENODO_GITHUB_REGISTRATION_NOTES_v0_3_1.md,511,61513e2e345da093d38ee51e7e5063b3f448de63d8144b41aa54d6ca22dc87ea
docs/robots.txt,110,a41acd63607803ad6cdc41e1c03b26e8f9782b3f693e6440dbac0f9d156b95e7
docs/sitemap.xml,554,9900df204b6deebd9d01331cf5d15d1134a80e92aac64dce99f56523582d68a8
docs/technical_visual_orientation/README_TECHNICAL_VISUAL_ORIENTATION.md,1485,4377cc8c5a7fb74f7d8ac07cf20a1bb729c68de7b78257e0471d4d85bf60457a
docs/technical_visual_orientation/TECHNICAL_VISUAL_ORIENTATION_SCOPE.md,1466,acf59fc560332d574256cd01fda7bdd877b340084845759963538a7bb305618c
docs/technical_visual_orientation/index.html,27396,b80ecebaa58e8c1d79eb279996b6d393c4706fbb149259c2f6dcd25d16f73cbd
docs/visual_orientation/index.html,1166,ac27da3317ed7d0c9e668662dd7e14ba2b5745119e84d1b5bd3275fffd4f472a
evidence/v030_synthesis_outputs/DTTS_v030_addendum_outline.md,813,c44961ab7b3fb8f11659bb1d2a89621cae6252405f03c2068c974f2d5f0ea9be
evidence/v030_synthesis_outputs/DTTS_v030_claim_lock.json,1339,75ab26bc92f6230b2f911ad7941b20ab7a43d592016a85251abaf82349a2e1ea
evidence/v030_synthesis_outputs/DTTS_v030_next_steps.md,469,cc6e354c9b4afabbde506e02e83dc16245d8ce3f6079c6b88822e4a4cf6fd3b6
evidence/v030_synthesis_outputs/DTTS_v030_phase_ledger.csv,2159,ed3a9fd887fd6061dde0a2e9bc86cda49d9c6c5706769569a6d0c944de6c55a8
evidence/v030_synthesis_outputs/DTTS_v030_run_stamp.json,177,e8c993b72a3bcc8ae30e01645349988ebde814ccdb5a9a34760267a337d19b10
evidence/v030_synthesis_outputs/DTTS_v030_synthesis_report.md,3702,5e658d8ab43885ef60792e91bfce12b1516c6a01b8caebfc73f4f955a96721e6
evidence/v030_synthesis_outputs/selected_figures/dtts_v028_frozen_vs_native_pass_rates.png,75306,4eec858fae01e1ad64a5c3b7eac041857506c12baa9f0fff27a93b6971829aa5
evidence/v030_synthesis_outputs/selected_figures/dtts_v028_topology_noise_holdout_heatmap.png,42058,57bc3de50339e7cc16103ed68facdcbe5079d038e8081e9d8ef927dc6d70f501
figures/README_ja.md,346,936ac05ef4a3c9b7b6ef32c844b5a809a338b4512f9eff632e3c58872a0b1c19
figures/figure_index.csv,417,530ba00ac5e8e701d9947cc4107a0fd04b365b35c42f9be61c3a8bac4d99b949
figures/integrated_v0_3_1/dtts_v028_frozen_vs_native_pass_rates.png,75306,4eec858fae01e1ad64a5c3b7eac041857506c12baa9f0fff27a93b6971829aa5
figures/integrated_v0_3_1/dtts_v028_topology_noise_holdout_heatmap.png,42058,57bc3de50339e7cc16103ed68facdcbe5079d038e8081e9d8ef927dc6d70f501
figures/integrated_v0_3_1/fig_scatter_selective.png,195189,dd9bae597be564719bab2d35b613b6f60dbf6b99a2fd138c9dd3b4f792a0d07d
figures/integrated_v0_3_1/fig_timeseries_final.png,527434,ea889bcbe9661a90b0f6db2bbcea58e3817aaae76a9434cce3db406b882a5870
figures/v030_selected/dtts_v028_frozen_vs_native_pass_rates.png,75306,4eec858fae01e1ad64a5c3b7eac041857506c12baa9f0fff27a93b6971829aa5
figures/v030_selected/dtts_v028_topology_noise_holdout_heatmap.png,42058,57bc3de50339e7cc16103ed68facdcbe5079d038e8081e9d8ef927dc6d70f501
paper/Dynamical Threshold Theory of Sleep.pdf,844631,4fcf646f1cba06f54efeabcf972d6ead9754d791f066406e3f9a581b28f9979c
paper/Dynamical Threshold Theory of Sleep.tex,13311,8cde04ba20a30227c0dc36aa77fc3b30408be9cf6059d78386ff7f0d22234079
paper/addendum_v0_3_0/DTTS_threshold_hysteresis_rescue_regime_addendum_v0_3_0_with_github_url.pdf,210189,d1f64d8038bd43e5ed63727904bd68e44177a46aab26cd1125a4f9e893a99fe9
paper/addendum_v0_3_0/DTTS_threshold_hysteresis_rescue_regime_addendum_v0_3_0_with_github_url.tex,8516,fbff763995c834ef0b00e66c6731b05fdb2bdf1ca37d29fdf458e5588669daad
paper/addendum_v0_3_0/dtts_v028_frozen_vs_native_pass_rates.png,75306,4eec858fae01e1ad64a5c3b7eac041857506c12baa9f0fff27a93b6971829aa5
paper/addendum_v0_3_0/dtts_v028_topology_noise_holdout_heatmap.png,42058,57bc3de50339e7cc16103ed68facdcbe5079d038e8081e9d8ef927dc6d70f501
paper/integrated_v0_3_1/DTTS_integrated_model_audit_synthesis_v0_3_1.pdf,946489,0c361e1dd9fe2c7918ae4f1c7a06ba2a698fe2fd30b2d9575221860dcd108258
paper/integrated_v0_3_1/DTTS_integrated_model_audit_synthesis_v0_3_1.tex,15636,8ead89df9f5ab6084da4297594705c7b4cfe21f9740af914dbf3df687a1f6e6c
paper/integrated_v0_3_1/dtts_v028_frozen_vs_native_pass_rates.png,75306,4eec858fae01e1ad64a5c3b7eac041857506c12baa9f0fff27a93b6971829aa5
paper/integrated_v0_3_1/dtts_v028_topology_noise_holdout_heatmap.png,42058,57bc3de50339e7cc16103ed68facdcbe5079d038e8081e9d8ef927dc6d70f501
paper/integrated_v0_3_1/fig_scatter_selective.png,195189,dd9bae597be564719bab2d35b613b6f60dbf6b99a2fd138c9dd3b4f792a0d07d
paper/integrated_v0_3_1/fig_timeseries_final.png,527434,ea889bcbe9661a90b0f6db2bbcea58e3817aaae76a9434cce3db406b882a5870
results_summary/dtts_prediction_summary.csv,708,ebbfa9ba0449c995b3c021c5bac2e1b74586dc2c278a9aeacc5fcfa9b992f895
results_summary/summary.json,1595,fdd64d8a8766c62c619d06262aa4a6644b29b82ce6dbd828d81b3d15ebf1f929
source_materials/selected_from_uploaded_dtts_project/README_ja.md,594,af0576bea6df248e4e260583445963368858d54873ba38b9da1c6c956acbe6f3
source_materials/selected_from_uploaded_dtts_project/dynamical_sleep_theory_selected/fig_scatter_selective.png,195189,dd9bae597be564719bab2d35b613b6f60dbf6b99a2fd138c9dd3b4f792a0d07d
source_materials/selected_from_uploaded_dtts_project/dynamical_sleep_theory_selected/fig_timeseries_final.png,527434,ea889bcbe9661a90b0f6db2bbcea58e3817aaae76a9434cce3db406b882a5870
source_materials/selected_from_uploaded_dtts_project/dynamical_sleep_theory_selected/simulation_result.png,424534,e23df9094f891133e5955329a0823190bf1b2f86ee6a528de11c229236a58b88
source_materials/selected_from_uploaded_dtts_project/dynamical_sleep_theory_selected/sleep_dynamics_final.py,7267,5e046d229e132637f8698b05d5668d3e3c60dcaf395c711a4249d29c7dd4ca47
source_materials/selected_from_uploaded_dtts_project/dynamical_sleep_theory_selected/sleep_dynamics_v2.py,5931,468cc8e299ce525fc87bf052fc5d4af24d92e80e1483b620829c8a59cfdcd7fc
tools/verify_manifest_excluding_self.py,898,6b1294314e6eb503336d049055322f89f6a4e596d76475efbdf1b39b24b7c395
